Исходные данные,Отсортированные по возрастанию,Отсортированные по убыванию
-7268,-7268,-7268
799,799,799
-155,-155,-155
9648,9648,9648
3123,3123,3123
-775,-775,-775
4116,4116,4116
4935,4935,4935
5430,5430,5430
5832,5832,5832
-3256,-3256,-3256
9852,9852,9852
4650,4650,4650
7089,7089,7089
8983,8983,8983
327,327,327
8606,8606,8606
-7103,-7103,-7103
6921,6921,6921
-3784,-3784,-3784
-3079,-3079,-3079
-3964,-3964,-3964
-7837,-7837,-7837
-4928,-4928,-4928
-5149,-5149,-5149
-2123,-2123,-2123
8430,8430,8430
-8129,-8129,-8129
-2401,-2401,-2401
-7504,-7504,-7504
5186,5186,5186
200,200,200
-9245,-9245,-9245
-9203,-9203,-9203
7043,7043,7043
-6781,-6781,-6781
5246,5246,5246
6321,6321,6321
9721,9721,9721
9129,9129,9129
-1264,-1264,-1264
7098,7098,7098
8676,8676,8676
1723,1723,1723
1122,1122,1122
7591,7591,7591
368,368,368
-3979,-3979,-3979
-6440,-6440,-6440
2676,2676,2676
8025,8025,8025
3754,3754,3754
4879,4879,4879
4627,4627,4627
2134,2134,2134
5115,5115,5115
-1378,-1378,-1378
9043,9043,9043
-219,-219,-219
9340,9340,9340
6298,6298,6298
2372,2372,2372
8635,8635,8635
-5580,-5580,-5580
3062,3062,3062
-2892,-2892,-2892
7455,7455,7455
4324,4324,4324
-4749,-4749,-4749
-2988,-2988,-2988
-604,-604,-604
4312,4312,4312
-6082,-6082,-6082
-641,-641,-641
8068,8068,8068
1491,1491,1491
5127,5127,5127
959,959,959
-7043,-7043,-7043
-5531,-5531,-5531
4165,4165,4165
-1248,-1248,-1248
-203,-203,-203
4505,4505,4505
-4205,-4205,-4205
7856,7856,7856
-2635,-2635,-2635
-1552,-1552,-1552
-6238,-6238,-6238
6221,6221,6221
8819,8819,8819
-8366,-8366,-8366
5914,5914,5914
-9027,-9027,-9027
215,215,215
1157,1157,1157
3824,3824,3824
-7582,-7582,-7582
2843,2843,2843
3242,3242,3242
-6545,-6545,-6545
-3479,-3479,-3479
-877,-877,-877
179,179,179
4254,4254,4254
9171,9171,9171
-5695,-5695,-5695
8994,8994,8994
-4469,-4469,-4469
5041,5041,5041
-5818,-5818,-5818
5403,5403,5403
3160,3160,3160
5106,5106,5106
-9693,-9693,-9693
3392,3392,3392
4368,4368,4368
-4698,-4698,-4698
-8848,-8848,-8848
-1533,-1533,-1533
-4706,-4706,-4706
3866,3866,3866
3683,3683,3683
7592,7592,7592
-7508,-7508,-7508
5949,5949,5949
4622,4622,4622
3592,3592,3592
-9230,-9230,-9230
5875,5875,5875
-1714,-1714,-1714
1490,1490,1490
-4005,-4005,-4005
8728,8728,8728
3640,3640,3640
-6909,-6909,-6909
2895,2895,2895
-6088,-6088,-6088
7818,7818,7818
-3406,-3406,-3406
-2003,-2003,-2003
-1968,-1968,-1968
5620,5620,5620
-1869,-1869,-1869
-5155,-5155,-5155
838,838,838
-6467,-6467,-6467
-7063,-7063,-7063
-5061,-5061,-5061
-256,-256,-256
9608,9608,9608
-4979,-4979,-4979
-8866,-8866,-8866
6409,6409,6409
-320,-320,-320
7340,7340,7340
-8087,-8087,-8087
9318,9318,9318
3429,3429,3429
3907,3907,3907
-7279,-7279,-7279
88,88,88
7312,7312,7312
5588,5588,5588
-4373,-4373,-4373
-4554,-4554,-4554
-9531,-9531,-9531
527,527,527
-1283,-1283,-1283
8247,8247,8247
-8280,-8280,-8280
-4728,-4728,-4728
6975,6975,6975
-3815,-3815,-3815
8706,8706,8706
5912,5912,5912
6591,6591,6591
5115,5115,5115
4447,4447,4447
9805,9805,9805
102,102,102
1052,1052,1052
5741,5741,5741
1218,1218,1218
-4897,-4897,-4897
-7718,-7718,-7718
-8260,-8260,-8260
2579,2579,2579
-4154,-4154,-4154
3310,3310,3310
5037,5037,5037
-7225,-7225,-7225
8987,8987,8987
3928,3928,3928
-3644,-3644,-3644
-8838,-8838,-8838
4006,4006,4006
5997,5997,5997
-9377,-9377,-9377
-1038,-1038,-1038
-8759,-8759,-8759
903,903,903
-5597,-5597,-5597
7582,7582,7582
9381,9381,9381
-4339,-4339,-4339
5939,5939,5939
787,787,787
7191,7191,7191
-7879,-7879,-7879
2585,2585,2585
-6114,-6114,-6114
-1078,-1078,-1078
5212,5212,5212
-13,-13,-13
8207,8207,8207
5113,5113,5113
2717,2717,2717
6583,6583,6583
-8553,-8553,-8553
-4819,-4819,-4819
581,581,581
1042,1042,1042
146,146,146
-4792,-4792,-4792
-3823,-3823,-3823
4981,4981,4981
-5137,-5137,-5137
8176,8176,8176
7867,7867,7867
4626,4626,4626
-1611,-1611,-1611
-9106,-9106,-9106
5440,5440,5440
-9864,-9864,-9864
-3727,-3727,-3727
4627,4627,4627
3688,3688,3688
-6581,-6581,-6581
6552,6552,6552
-3996,-3996,-3996
-7148,-7148,-7148
2464,2464,2464
-247,-247,-247
5139,5139,5139
-6814,-6814,-6814
8161,8161,8161
9745,9745,9745
-1662,-1662,-1662
4676,4676,4676
-7438,-7438,-7438
-5348,-5348,-5348
3173,3173,3173
3634,3634,3634
1605,1605,1605
-9577,-9577,-9577
-9033,-9033,-9033
-5630,-5630,-5630
-948,-948,-948
-9567,-9567,-9567
3097,3097,3097
7813,7813,7813
2121,2121,2121
8930,8930,8930
4299,4299,4299
6713,6713,6713
9996,9996,9996
6363,6363,6363
-6032,-6032,-6032
-8960,-8960,-8960
-3750,-3750,-3750
-2296,-2296,-2296
-3228,-3228,-3228
-4689,-4689,-4689
-589,-589,-589
2424,2424,2424
-856,-856,-856
-3989,-3989,-3989
9182,9182,9182
-1648,-1648,-1648
-7805,-7805,-7805
-5320,-5320,-5320
9469,9469,9469
-4760,-4760,-4760
100,100,100
5168,5168,5168
955,955,955
-9268,-9268,-9268
3088,3088,3088
2046,2046,2046
-500,-500,-500
-2556,-2556,-2556
9780,9780,9780
3846,3846,3846
6979,6979,6979
-9353,-9353,-9353
2232,2232,2232
6957,6957,6957
-3203,-3203,-3203
-4363,-4363,-4363
1471,1471,1471
4799,4799,4799
-4741,-4741,-4741
-780,-780,-780
-3433,-3433,-3433
-5556,-5556,-5556
9373,9373,9373
-9414,-9414,-9414
4132,4132,4132
-2399,-2399,-2399
1059,1059,1059
-9261,-9261,-9261
-4590,-4590,-4590
5923,5923,5923
6030,6030,6030
6821,6821,6821
-6102,-6102,-6102
8231,8231,8231
-276,-276,-276
7404,7404,7404
-9059,-9059,-9059
1590,1590,1590
1317,1317,1317
-992,-992,-992
8491,8491,8491
4672,4672,4672
1834,1834,1834
7329,7329,7329
-1607,-1607,-1607
8189,8189,8189
5225,5225,5225
-8138,-8138,-8138
-1258,-1258,-1258
-6249,-6249,-6249
-136,-136,-136
8424,8424,8424
-9097,-9097,-9097
5352,5352,5352
4297,4297,4297
-4104,-4104,-4104
2003,2003,2003
-2058,-2058,-2058
-329,-329,-329
-4407,-4407,-4407
6322,6322,6322
9512,9512,9512
-2974,-2974,-2974
-6179,-6179,-6179
9095,9095,9095
-1528,-1528,-1528
-8972,-8972,-8972
-7340,-7340,-7340
-7647,-7647,-7647
-2266,-2266,-2266
937,937,937
2695,2695,2695
-8947,-8947,-8947
9361,9361,9361
-6107,-6107,-6107
